[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/g94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/gpio/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv4e.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padg94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv4e.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busgf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bit.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/i2c/anx9805.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/ltc/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/g98.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmmcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmtu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv46.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv4c.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/agp.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/memx.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf117.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/privring/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/fannil.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv41.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/timer/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/top/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/top/ga100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf117.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/falcon.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/xtensa.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/ce/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/user.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/chan.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp10b.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv17.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/channv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/chang84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifog84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifonv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogf100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifotu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/usergv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/usertu102.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogv100.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC      drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
